time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2019-04-04,0.09455,0.08151,0.09104,19722048.42,1725388.44,0.08761,direct,
2019-04-05,0.09236,0.08727,0.08761,9311084.72,839936.98,0.09093,direct,
2019-04-06,0.09395,0.08738,0.09093,6950479.92,632273.57,0.08991,direct,
2019-04-07,0.09131,0.08823,0.08991,6900808.46,619846.27,0.08985,direct,
2019-04-08,0.0917,0.08346,0.08985,10496210.95,917512.66,0.08706,direct,
2019-04-09,0.08706,0.08114,0.08706,6457966.2,543608.14,0.08372,direct,
2019-04-10,0.09258,0.08348,0.08372,11467543.35,1030062.08,0.08959,direct,
2019-04-11,0.09026,0.07692,0.08959,12868327.27,1070035.04,0.08313,direct,
2019-04-12,0.08533,0.08007,0.08313,6400503.17,530369.91,0.08395,direct,
2019-04-13,0.08547,0.08233,0.08395,4394974.19,367439.01,0.08351,direct,
2019-04-14,0.08526,0.08115,0.08351,2400538.85,199160.19,0.08453,direct,
2019-04-15,0.08541,0.08027,0.08453,7538222.71,625844.63,0.08251,direct,
2019-04-16,0.08383,0.08005,0.08251,5543867.58,454760.87,0.08341,direct,
2019-04-17,0.08444,0.08181,0.08341,6058032.11,502144.53,0.08283,direct,
2019-04-18,0.08394,0.08114,0.08283,3745598.0,309954.16,0.08164,direct,
2019-04-19,0.08179,0.07771,0.08164,9337702.63,738976.25,0.07925,direct,
2019-04-20,0.07937,0.07502,0.07925,12800648.27,993964.09,0.07619,direct,
2019-04-21,0.07761,0.07139,0.07619,8072377.26,595158.18,0.07401,direct,
2019-04-22,0.07959,0.07212,0.07401,8353969.86,641348.77,0.07802,direct,
2019-04-23,0.08002,0.07394,0.07802,6456006.91,500212.83,0.07413,direct,
2019-04-24,0.07564,0.0684,0.07413,13682511.47,980420.69,0.0724,direct,
2019-04-25,0.07593,0.06707,0.0724,15102949.43,1064019.37,0.06843,direct,
2019-04-26,0.0693,0.06541,0.06843,10146048.68,681923.47,0.06803,direct,
2019-04-27,0.07156,0.06707,0.06803,3508548.34,242894.26,0.06947,direct,
2019-04-28,0.07228,0.06659,0.06931,1856586.54,126869.22,0.06739,direct,
2019-04-29,0.06967,0.06328,0.06739,5272756.28,343714.69,0.06362,direct,
2019-04-30,0.06959,0.06362,0.06362,5512595.44,368277.77,0.06953,direct,
2019-05-01,0.07017,0.06624,0.06953,6139209.08,418733.96,0.06811,direct,
2019-05-02,0.06878,0.06704,0.06811,3941758.71,267855.42,0.06739,direct,
2019-05-03,0.07343,0.06656,0.06739,13243434.96,921530.29,0.06882,direct,
2019-05-04,0.07137,0.06531,0.06882,12480584.76,844915.77,0.06626,direct,
2019-05-05,0.06721,0.06489,0.06626,4178453.12,275696.45,0.06556,direct,
2019-05-06,0.06808,0.06294,0.06556,7637297.94,497359.88,0.06611,direct,
2019-05-07,0.06833,0.06295,0.06611,8420188.64,554755.46,0.06313,direct,
2019-05-08,0.06471,0.06186,0.06313,5357608.17,337544.84,0.06395,direct,
2019-05-09,0.06486,0.06003,0.06395,8333907.01,514781.67,0.06132,direct,
2019-05-10,0.06521,0.05896,0.06132,10855316.66,676645.78,0.06302,direct,
2019-05-11,0.07922,0.063,0.06302,32242745.61,2333373.57,0.07584,direct,
2019-05-12,0.07736,0.06801,0.07584,26176670.15,1878910.94,0.0704,direct,
2019-05-13,0.07693,0.06972,0.0704,17124269.26,1272399.53,0.07275,direct,
2019-05-14,0.08481,0.07275,0.07275,25356202.2,1999605.76,0.08481,direct,
2019-05-15,0.09563,0.08304,0.08481,28803553.2,2538036.22,0.09408,direct,
2019-05-16,0.1004,0.08333,0.09408,34667804.34,3179980.98,0.08765,direct,
2019-05-17,0.08995,0.07386,0.08765,41369048.4,3297380.45,0.08325,direct,
2019-05-18,0.08467,0.07743,0.08325,11433447.52,938694.39,0.07835,direct,
2019-05-19,0.08833,0.07746,0.07835,16491623.78,1404638.17,0.08693,direct,
2019-05-20,0.08732,0.07927,0.08693,14014051.02,1170441.7,0.0846,direct,
2019-05-21,0.08651,0.08213,0.0846,7915068.26,670119.61,0.08453,direct,
2019-05-22,0.08563,0.07709,0.08453,14418814.6,1165296.43,0.07737,direct,
2019-05-23,0.08068,0.07398,0.07737,7811056.53,604481.09,0.08068,direct,
2019-05-24,0.08396,0.0784,0.08068,12609984.84,1036663.56,0.08098,direct,
2019-05-25,0.08238,0.07899,0.08098,3617705.54,291910.82,0.07998,direct,
2019-05-26,0.0879,0.07845,0.07998,10527356.12,888245.56,0.0861,direct,
2019-05-27,0.0936,0.08425,0.0861,12459762.19,1100101.8,0.09103,direct,
2019-05-28,0.09293,0.08575,0.09103,12350708.36,1104125.35,0.09291,direct,
2019-05-29,0.09393,0.08578,0.09291,14683691.04,1331198.85,0.09076,direct,
2019-05-30,0.09817,0.0798,0.09076,30952454.12,2794919.92,0.08402,direct,
2019-05-31,0.08977,0.08137,0.08402,15149031.75,1294799.98,0.08911,direct,
2019-06-01,0.09248,0.08571,0.08911,9670545.71,865228.92,0.09009,direct,
2019-06-02,0.09761,0.09009,0.09009,15805994.61,1485377.18,0.0964,direct,
2019-06-03,0.09786,0.08725,0.0964,17721930.88,1643932.66,0.08772,direct,
2019-06-04,0.08778,0.07896,0.08772,28284067.78,2354150.45,0.08223,direct,
2019-06-05,0.08437,0.0796,0.08223,10327867.55,854080.56,0.08281,direct,
2019-06-06,0.08386,0.07818,0.08281,6585082.85,535246.85,0.08297,direct,
2019-06-07,0.08729,0.08223,0.08297,8649811.02,735551.34,0.08542,direct,
2019-06-08,0.08615,0.08191,0.08542,3156555.99,264751.01,0.08385,direct,
2019-06-09,0.08421,0.07733,0.08385,12618364.99,1002904.28,0.0791,direct,
2019-06-10,0.0856,0.07796,0.0791,8810274.9,730133.42,0.08552,direct,
2019-06-11,0.08932,0.08249,0.08552,10959349.24,945081.22,0.08806,direct,
2019-06-12,0.09657,0.08595,0.08806,21021113.62,1938086.15,0.09646,direct,
2019-06-13,0.0969,0.0885,0.09646,13223052.89,1225104.41,0.08946,direct,
2019-06-14,0.0908,0.08574,0.08946,16779442.58,1477434.18,0.09047,direct,
2019-06-15,0.09284,0.09034,0.09047,7304530.69,667700.49,0.09143,direct,
2019-06-16,0.09426,0.09029,0.09143,14547020.31,1340429.75,0.09208,direct,
2019-06-17,0.09387,0.09156,0.09208,8329521.6,773423.99,0.09337,direct,
2019-06-18,0.09353,0.08809,0.09337,9399973.66,846736.59,0.08875,direct,
2019-06-19,0.09142,0.08859,0.08875,4006623.97,359437.14,0.08972,direct,
2019-06-20,0.09028,0.08532,0.08972,10876212.75,955193.89,0.08742,direct,
2019-06-21,0.09109,0.08742,0.08742,8802596.16,788210.87,0.08965,direct,
2019-06-22,0.09735,0.08923,0.08965,26365913.81,2459248.7,0.09381,direct,
2019-06-23,0.1022,0.09051,0.09381,24004303.01,2344687.71,0.0959,direct,
2019-06-24,0.09884,0.09352,0.0959,10536214.47,1013145.01,0.09756,direct,
2019-06-25,0.09815,0.09342,0.09756,11821074.65,1128560.87,0.09576,direct,
2019-06-26,0.1063,0.08911,0.09576,39986804.71,3978933.74,0.09607,direct,
2019-06-27,0.09823,0.08229,0.09607,36474438.02,3180856.82,0.08498,direct,
2019-06-28,0.08923,0.08336,0.08498,18984104.87,1637404.13,0.08854,direct,
2019-06-29,0.09031,0.08359,0.08854,13992958.27,1214210.97,0.08947,direct,
2019-06-30,0.09031,0.08101,0.08947,13331076.56,1144950.02,0.08199,direct,
2019-07-01,0.08537,0.07962,0.08199,10596337.3,871653.24,0.0831,direct,
2019-07-02,0.08382,0.07624,0.0831,16742748.86,1326001.04,0.08054,direct,
2019-07-03,0.08338,0.07976,0.08054,10394307.19,850238.32,0.0827,direct,
2019-07-04,0.08278,0.07734,0.0827,8059821.14,641848.25,0.07749,direct,
2019-07-05,0.07795,0.0756,0.07749,5654395.51,434956.66,0.0765,direct,
2019-07-06,0.08074,0.0765,0.0765,3593520.52,280724.67,0.07729,direct,
2019-07-07,0.0806,0.07676,0.07729,5104016.71,403578.12,0.08014,direct,
2019-07-08,0.08242,0.07896,0.08014,12190360.73,982439.79,0.08023,direct,
2019-07-09,0.08084,0.07708,0.08023,12378709.78,977347.93,0.07814,direct,
2019-07-10,0.07838,0.06933,0.07814,19863501.04,1445733.83,0.07158,direct,
2019-07-11,0.07158,0.0626,0.07158,17491966.2,1139892.72,0.0649,direct,
2019-07-12,0.07071,0.06342,0.0649,7723426.88,527240.75,0.06959,direct,
2019-07-13,0.0709,0.06407,0.06959,6624178.67,443055.4,0.06667,direct,
2019-07-14,0.06732,0.05916,0.06667,10573588.89,656170.33,0.05918,direct,
2019-07-15,0.06033,0.05464,0.05918,11474876.33,669107.08,0.05922,direct,
2019-07-16,0.06079,0.05017,0.05922,18604258.26,1034351.41,0.05187,direct,
2019-07-17,0.05784,0.05012,0.05187,13953043.78,750833.05,0.05514,direct,
2019-07-18,0.05968,0.05336,0.05514,10118782.96,576795.74,0.05871,direct,
2019-07-19,0.06077,0.05615,0.05871,5981892.72,347829.14,0.05996,direct,
2019-07-20,0.06521,0.05969,0.05996,9145176.61,572257.67,0.06282,direct,
2019-07-21,0.06399,0.05937,0.06282,6875490.67,421554.72,0.06113,direct,
2019-07-22,0.06256,0.05818,0.06113,5892762.85,352707.48,0.05959,direct,
2019-07-23,0.05998,0.05524,0.05959,6585441.94,373976.06,0.0558,direct,
2019-07-24,0.05906,0.054,0.0558,5419866.25,305833.81,0.05885,direct,
2019-07-25,0.06072,0.05834,0.05885,3588027.07,214072.88,0.05889,direct,
2019-07-26,0.06289,0.05693,0.05889,8157967.5,495163.39,0.06283,direct,
2019-07-27,0.06379,0.05721,0.06283,8389858.43,503341.1,0.05983,direct,
2019-07-28,0.0613,0.05694,0.05983,3503694.41,205023.89,0.05955,direct,
2019-07-29,0.06229,0.05803,0.05955,4780372.51,289682.57,0.06033,direct,
2019-07-30,0.06161,0.05888,0.06033,3776806.36,227928.63,0.06048,direct,
2019-07-31,0.0615,0.05923,0.06048,7108243.04,424314.45,0.06009,direct,
2019-08-01,0.0602,0.05794,0.06009,2209887.76,129817.43,0.05881,direct,
2019-08-02,0.05989,0.05618,0.05881,5392988.56,311175.64,0.05762,direct,
2019-08-03,0.05833,0.05698,0.05762,2613847.81,150620.71,0.0577,direct,
2019-08-04,0.0581,0.05602,0.0577,2113578.33,120035.18,0.05633,direct,
2019-08-05,0.05815,0.05618,0.05633,5154210.74,295065.18,0.05642,direct,
2019-08-06,0.05647,0.05278,0.05642,6969111.07,380422.12,0.05345,direct,
2019-08-07,0.05421,0.0514,0.05345,4075197.45,213101.88,0.05194,direct,
2019-08-08,0.05306,0.05051,0.05194,5551539.71,287637.66,0.05214,direct,
2019-08-09,0.05215,0.04735,0.05214,8616547.03,421999.98,0.04765,direct,
2019-08-10,0.05366,0.04763,0.04765,11983666.06,611671.84,0.05189,direct,
2019-08-11,0.0559,0.05171,0.05189,6456783.21,347835.57,0.05506,direct,
2019-08-12,0.05506,0.05261,0.05506,3109482.05,166239.55,0.05302,direct,
2019-08-13,0.0531,0.04983,0.05302,5768228.81,296437.36,0.0526,direct,
2019-08-14,0.05344,0.04667,0.0526,8383864.39,421820.23,0.04704,direct,
2019-08-15,0.04814,0.04463,0.04704,8920843.27,413676.76,0.04749,direct,
2019-08-16,0.04769,0.0446,0.04749,7448244.33,340751.22,0.04675,direct,
2019-08-17,0.04933,0.04636,0.04675,3383571.37,159325.87,0.04762,direct,
2019-08-18,0.05143,0.04704,0.04762,4310611.99,212606.85,0.0507,direct,
2019-08-19,0.0515,0.04941,0.0507,2765574.92,139170.96,0.05022,direct,
2019-08-20,0.0503,0.04873,0.05022,2491090.04,123098.56,0.04926,direct,
2019-08-21,0.05942,0.04599,0.04926,4959623.98,234099.08,0.04727,direct,
2019-08-22,0.05138,0.04668,0.04727,4561842.23,223843.67,0.04944,direct,
2019-08-23,0.05131,0.04921,0.04944,3590459.11,179049.75,0.05001,direct,
2019-08-24,0.05145,0.04832,0.05001,5003365.14,248151.7,0.0503,direct,
2019-08-25,0.05346,0.04879,0.0503,4845309.2,245845.63,0.04979,direct,
2019-08-26,0.05106,0.04886,0.04979,4182588.9,209626.52,0.0498,direct,
2019-08-27,0.05037,0.04828,0.0498,2274277.02,111887.87,0.05003,direct,
2019-08-28,0.05064,0.04534,0.05003,6764575.6,320149.86,0.04603,direct,
2019-08-29,0.04604,0.04353,0.04603,11865049.24,523832.29,0.04476,direct,
2019-08-30,0.04697,0.04418,0.04476,2434276.16,110365.53,0.04522,direct,
2019-08-31,0.04681,0.04413,0.04522,3246583.89,146464.31,0.04531,direct,
2019-09-01,0.04646,0.04386,0.04531,3843934.2,172873.0,0.04498,direct,
2019-09-02,0.04626,0.04359,0.04498,3957773.82,177912.3,0.04565,direct,
2019-09-03,0.04748,0.04479,0.04565,5161526.54,238013.13,0.04693,direct,
2019-09-04,0.04695,0.04528,0.04693,4027907.45,184261.97,0.04555,direct,
2019-09-05,0.0457,0.04408,0.04555,3514416.86,157066.12,0.0445,direct,
2019-09-06,0.04498,0.04361,0.0445,7288044.12,323138.31,0.04449,direct,
2019-09-07,0.04661,0.04381,0.04449,4437651.67,201416.73,0.04636,direct,
2019-09-08,0.04815,0.04615,0.04636,4086273.37,192089.72,0.04677,direct,
2019-09-09,0.04759,0.04554,0.04677,4391905.5,204503.73,0.04699,direct,
2019-09-10,0.04927,0.04578,0.04699,5490350.09,257175.18,0.04671,direct,
2019-09-11,0.0473,0.04466,0.04671,3749271.74,171113.57,0.04497,direct,
2019-09-12,0.04646,0.04461,0.04497,3488993.68,158066.95,0.04564,direct,
2019-09-13,0.04632,0.04506,0.04564,4678497.85,212761.13,0.04608,direct,
2019-09-14,0.04729,0.04507,0.04608,3163078.9,146282.89,0.04657,direct,
2019-09-15,0.04745,0.0462,0.04657,1339832.97,62643.27,0.04702,direct,
2019-09-16,0.04814,0.04489,0.04702,6602104.05,308242.99,0.04724,direct,
2019-09-17,0.05087,0.04714,0.04724,10449865.51,511749.15,0.04898,direct,
2019-09-18,0.05558,0.04892,0.04898,14598931.59,773589.8,0.053,direct,
2019-09-19,0.05472,0.04964,0.053,14269101.01,737833.1,0.05249,direct,
2019-09-20,0.05277,0.05044,0.05249,4084478.1,210089.55,0.05254,direct,
2019-09-21,0.05426,0.05128,0.05254,4162081.43,217180.52,0.05202,direct,
2019-09-22,0.05202,0.0478,0.05202,7180098.39,353945.36,0.04909,direct,
2019-09-23,0.04953,0.04614,0.04909,7519864.26,361719.38,0.04623,direct,
2019-09-24,0.0475,0.03643,0.04623,20771854.28,856293.58,0.0376,direct,
2019-09-25,0.0406,0.03604,0.0376,11296870.85,430393.18,0.03917,direct,
2019-09-26,0.04014,0.03515,0.03917,13339879.72,503640.43,0.03792,direct,
2019-09-27,0.04,0.03703,0.03792,5749975.41,220509.64,0.03943,direct,
2019-09-28,0.04086,0.03827,0.03943,3827812.54,149539.95,0.03888,direct,
2019-09-29,0.03975,0.03644,0.03888,6243289.47,233371.05,0.03856,direct,
2019-09-30,0.04021,0.03631,0.03856,9518619.47,367211.17,0.03933,direct,
2019-10-01,0.04039,0.03836,0.03933,4169755.99,163171.01,0.03896,direct,
2019-10-02,0.04038,0.03821,0.03896,2443018.33,95514.05,0.03969,direct,
2019-10-03,0.04035,0.03779,0.03969,4820914.86,187129.46,0.0385,direct,
2019-10-04,0.04099,0.03779,0.0385,3688846.3,146172.4,0.03994,direct,
2019-10-05,0.04106,0.03911,0.03994,2921369.58,115844.65,0.04047,direct,
2019-10-06,0.04123,0.03843,0.04047,3197667.06,126214.45,0.03915,direct,
2019-10-07,0.04215,0.03865,0.03915,10915671.5,444902.58,0.0417,direct,
2019-10-08,0.04285,0.04048,0.0417,5191900.31,213603.29,0.0414,direct,
2019-10-09,0.04356,0.04089,0.0414,5285746.86,224108.26,0.04274,direct,
2019-10-10,0.04282,0.04079,0.04274,3803392.8,157720.95,0.04174,direct,
2019-10-11,0.04245,0.04021,0.04174,3026986.06,124150.76,0.04025,direct,
2019-10-12,0.04184,0.04023,0.04025,1995435.74,81267.62,0.04102,direct,
2019-10-13,0.04276,0.04074,0.04102,2361157.55,97393.28,0.04153,direct,
2019-10-14,0.04324,0.04118,0.04153,3884826.45,161840.18,0.04195,direct,
2019-10-15,0.04294,0.0393,0.04195,5078526.51,205444.34,0.03978,direct,
2019-10-16,0.04085,0.03775,0.03978,4564775.99,175576.39,0.03866,direct,
2019-10-17,0.0404,0.03811,0.03866,4090453.59,159681.91,0.03969,direct,
2019-10-18,0.04052,0.03764,0.03969,5009160.59,192264.74,0.03825,direct,
2019-10-19,0.04067,0.03796,0.03825,6525004.83,251461.46,0.04017,direct,
2019-10-20,0.04057,0.03838,0.04017,2257667.94,88259.7,0.04049,direct,
2019-10-21,0.04067,0.03887,0.04049,2112680.94,83192.29,0.03975,direct,
2019-10-22,0.04097,0.03883,0.03975,3351759.81,133163.06,0.03897,direct,
2019-10-23,0.03988,0.03551,0.03897,8421983.11,316693.68,0.03652,direct,
2019-10-24,0.03915,0.03623,0.03652,5453844.16,204871.64,0.03774,direct,
2019-10-25,0.04201,0.03761,0.03774,10118826.1,407341.66,0.04132,direct,
2019-10-26,0.04339,0.03935,0.04132,11980298.73,495531.45,0.04076,direct,
2019-10-27,0.04341,0.03976,0.04076,5899235.59,247326.73,0.04224,direct,
2019-10-28,0.04472,0.04202,0.04224,6750262.2,292120.38,0.04234,direct,
2019-10-29,0.04391,0.04229,0.04234,2484175.1,106662.89,0.04333,direct,
2019-10-30,0.04448,0.04122,0.04333,4980214.26,209565.75,0.04182,direct,
2019-10-31,0.04231,0.04033,0.04182,3358874.38,138703.28,0.04146,direct,
2019-11-01,0.04277,0.04118,0.04146,3333980.6,139871.21,0.04244,direct,
2019-11-02,0.04319,0.042,0.04244,2441453.71,103805.63,0.04271,direct,
2019-11-03,0.04303,0.04153,0.04271,973116.5,40984.76,0.04224,direct,
2019-11-04,0.04355,0.04175,0.04224,1877124.98,80418.47,0.04328,direct,
2019-11-05,0.0449,0.04317,0.04328,3882104.04,171495.78,0.04435,direct,
2019-11-06,0.04601,0.04376,0.04435,2669608.84,119713.38,0.04493,direct,
2019-11-07,0.04533,0.04273,0.04493,2879177.02,125236.22,0.04366,direct,
2019-11-08,0.04436,0.04102,0.04366,5974695.5,251650.98,0.04225,direct,
2019-11-09,0.04387,0.04216,0.04225,1119540.78,47944.58,0.04308,direct,
2019-11-10,0.04465,0.04266,0.04308,16483786.48,723892.72,0.04396,direct,
2019-11-11,0.04465,0.04239,0.04396,2126853.44,92442.26,0.04347,direct,
2019-11-12,0.04518,0.04316,0.04347,3111735.96,136338.06,0.04395,direct,
2019-11-13,0.04485,0.04062,0.04395,5159826.56,222683.92,0.04319,direct,
2019-11-14,0.0444,0.04214,0.04319,3181763.86,136090.62,0.04365,direct,
2019-11-15,0.04469,0.04208,0.04365,6550291.53,282567.4,0.04412,direct,
2019-11-16,0.04555,0.04339,0.04412,4530489.44,199893.12,0.04423,direct,
2019-11-17,0.04685,0.04346,0.04423,3702657.01,166037.62,0.04529,direct,
2019-11-18,0.04678,0.04291,0.04529,5451631.61,242010.2,0.0434,direct,
2019-11-19,0.04495,0.04124,0.0434,3723968.15,157386.19,0.04243,direct,
2019-11-20,0.04409,0.04059,0.04243,3511674.55,146091.12,0.0412,direct,
2019-11-21,0.04237,0.03748,0.0412,7498998.72,292095.37,0.03852,direct,
2019-11-22,0.0399,0.03452,0.03852,15090671.92,551354.12,0.03722,direct,
2019-11-23,0.03999,0.03663,0.03722,2128916.27,81117.55,0.03963,direct,
2019-11-24,0.04086,0.03548,0.03963,2791586.83,102806.82,0.03551,direct,
2019-11-25,0.03863,0.03332,0.03551,9916040.11,344493.94,0.03607,direct,
2019-11-26,0.0386,0.03575,0.03607,3236813.4,118318.27,0.03821,direct,
2019-11-27,0.04005,0.03558,0.03821,13355448.26,521006.11,0.0391,direct,
2019-11-28,0.04112,0.0385,0.0391,3577803.53,140061.56,0.03947,direct,
2019-11-29,0.04308,0.03938,0.03947,8877647.93,365415.92,0.04136,direct,
2019-11-30,0.04299,0.04005,0.04136,4829896.44,197042.17,0.04085,direct,
2019-12-01,0.04183,0.03859,0.04085,3300482.26,130930.54,0.04053,direct,
2019-12-02,0.04124,0.0377,0.04053,3572053.19,136789.69,0.03898,direct,
2019-12-03,0.04005,0.03795,0.03898,3988908.0,153335.99,0.03807,direct,
2019-12-04,0.03973,0.03649,0.03807,6095007.5,228527.78,0.03758,direct,
2019-12-05,0.03924,0.037,0.03758,2361778.32,89462.57,0.03815,direct,
2019-12-06,0.03946,0.03748,0.03815,1452092.45,55456.3,0.03883,direct,
2019-12-07,0.04029,0.03857,0.03883,4072012.99,157937.92,0.04001,direct,
2019-12-08,0.0402,0.03847,0.04001,2605555.35,101279.47,0.03895,direct,
2019-12-09,0.04011,0.03717,0.03895,4280293.57,164794.3,0.03859,direct,
2019-12-10,0.03876,0.03649,0.03859,2443993.42,90801.38,0.03677,direct,
2019-12-11,0.03832,0.03642,0.03677,2549042.79,93819.38,0.03713,direct,
2019-12-12,0.03824,0.03624,0.03713,7031367.97,256747.13,0.03683,direct,
2019-12-13,0.03882,0.03667,0.03683,3109686.45,115664.85,0.03744,direct,
2019-12-14,0.03896,0.03602,0.03744,3662836.77,135057.09,0.03795,direct,
2019-12-15,0.03844,0.03611,0.03795,1613722.94,59369.83,0.03735,direct,
2019-12-16,0.0382,0.03365,0.03735,5840548.2,202107.49,0.03443,direct,
2019-12-17,0.03602,0.0315,0.03443,5729509.88,187940.82,0.0318,direct,
2019-12-18,0.0348,0.03062,0.0318,7019723.11,229233.45,0.03436,direct,
2019-12-19,0.0358,0.03326,0.03436,2242953.53,76544.53,0.03339,direct,
2019-12-20,0.03549,0.03306,0.03339,1329403.25,45199.69,0.03454,direct,
2019-12-21,0.03554,0.03326,0.03454,2917043.41,97758.22,0.03338,direct,
2019-12-22,0.03604,0.03338,0.03338,1745625.49,59815.43,0.03485,direct,
2019-12-23,0.03591,0.03309,0.03485,3983910.66,135032.8,0.03437,direct,
2019-12-24,0.03604,0.03299,0.03437,1979323.18,67578.49,0.03497,direct,
2019-12-25,0.03569,0.03327,0.03497,1360098.73,46009.41,0.03396,direct,
2019-12-26,0.03599,0.03371,0.03396,2120875.63,72723.79,0.03459,direct,
2019-12-27,0.03602,0.03174,0.03459,9878084.61,324058.18,0.03294,direct,
2019-12-28,0.03565,0.03292,0.03294,2358097.37,80429.88,0.03528,direct,
2019-12-29,0.03573,0.03355,0.03528,3137553.9,106667.69,0.03539,direct,
2019-12-30,0.03562,0.03345,0.03539,2812757.06,95020.27,0.034,direct,
2019-12-31,0.0349,0.03251,0.034,8507625.13,280257.76,0.03277,direct,
