time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2020-01-01,0.03504,0.03268,0.03277,4920174.42,164456.62,0.03381,direct,
2020-01-02,0.03491,0.03239,0.03381,6835733.12,226620.34,0.03437,direct,
2020-01-03,0.03549,0.03262,0.03437,4630401.95,156772.98,0.03461,direct,
2020-01-04,0.03565,0.03408,0.03461,1198369.38,41438.34,0.03493,direct,
2020-01-05,0.03636,0.03443,0.03493,4322003.99,151693.25,0.03465,direct,
2020-01-06,0.03742,0.03457,0.03465,5671683.11,203686.46,0.03737,direct,
2020-01-07,0.03883,0.03657,0.03737,8364345.66,313041.42,0.03717,direct,
2020-01-08,0.03895,0.03587,0.03717,11440136.81,428113.13,0.03647,direct,
2020-01-09,0.03751,0.03575,0.03647,4357547.84,157489.31,0.0364,direct,
2020-01-10,0.03826,0.03495,0.0364,4519611.67,163206.37,0.03707,direct,
2020-01-11,0.03923,0.03693,0.03707,2379520.34,89315.72,0.03721,direct,
2020-01-12,0.03895,0.03698,0.03721,1246147.45,47102.19,0.03837,direct,
2020-01-13,0.03913,0.0372,0.03837,2195589.52,81969.4,0.03724,direct,
2020-01-14,0.04272,0.03724,0.03724,13819705.91,555998.79,0.04174,direct,
2020-01-15,0.04365,0.04016,0.04174,19455112.68,813852.57,0.04282,direct,
2020-01-16,0.04328,0.04034,0.04282,5599034.06,232729.47,0.04156,direct,
2020-01-17,0.04607,0.04132,0.04156,17479603.01,773446.88,0.04503,direct,
2020-01-18,0.04601,0.04323,0.04503,10254132.51,462040.38,0.04497,direct,
2020-01-19,0.04681,0.04148,0.04497,5383482.34,233196.57,0.04227,direct,
2020-01-20,0.04521,0.04212,0.04227,3914904.12,170968.57,0.04521,direct,
2020-01-21,0.04706,0.04379,0.04521,7904250.56,361902.42,0.0463,direct,
2020-01-22,0.04725,0.04548,0.0463,3487129.45,160209.56,0.04604,direct,
2020-01-23,0.04703,0.04228,0.04604,5842922.86,254368.09,0.04339,direct,
2020-01-24,0.04638,0.0415,0.04339,4007288.16,175018.28,0.0454,direct,
2020-01-25,0.04587,0.04337,0.0454,1390029.61,61838.29,0.04388,direct,
2020-01-26,0.04585,0.04353,0.04388,2682536.76,118208.31,0.04489,direct,
2020-01-27,0.04889,0.04427,0.04489,13341600.37,623218.22,0.04774,direct,
2020-01-28,0.05448,0.04756,0.04774,27651679.1,1423515.64,0.05309,direct,
2020-01-29,0.0575,0.05255,0.05309,16784249.64,928172.43,0.05319,direct,
2020-01-30,0.05709,0.05215,0.05319,12214364.44,671602.3,0.05607,direct,
2020-01-31,0.0565,0.05227,0.05607,8940698.59,485390.54,0.05383,direct,
2020-02-01,0.05708,0.05322,0.05383,5130318.1,282630.11,0.05612,direct,
2020-02-02,0.05871,0.05492,0.05612,8531715.8,489070.9,0.05578,direct,
2020-02-03,0.05795,0.05533,0.05578,5773863.62,327418.3,0.05704,direct,
2020-02-04,0.0577,0.05421,0.05704,7516294.49,419354.46,0.05607,direct,
2020-02-05,0.06017,0.05561,0.05607,8986317.02,529425.84,0.05925,direct,
2020-02-06,0.06074,0.05824,0.05925,9252886.5,552410.24,0.05999,direct,
2020-02-07,0.06235,0.05948,0.05999,8958329.02,544220.74,0.05981,direct,
2020-02-08,0.06127,0.05697,0.05981,13086698.64,781090.92,0.06017,direct,
2020-02-09,0.06252,0.06006,0.06017,11878846.45,728032.14,0.06214,direct,
2020-02-10,0.06214,0.05849,0.06214,7324080.15,438389.25,0.06034,direct,
2020-02-11,0.06383,0.05874,0.06034,11518563.31,710965.65,0.06383,direct,
2020-02-12,0.07039,0.06383,0.06383,19704893.09,1307172.84,0.06833,direct,
2020-02-13,0.07226,0.06546,0.06833,18738969.68,1296384.03,0.06894,direct,
2020-02-14,0.07129,0.06714,0.06894,9129714.45,635897.58,0.07083,direct,
2020-02-15,0.07138,0.06255,0.07083,18079494.19,1203187.7,0.06423,direct,
2020-02-16,0.06702,0.05644,0.06423,20805263.44,1290746.12,0.06216,direct,
2020-02-17,0.0627,0.05585,0.06216,9840911.37,576147.9,0.06024,direct,
2020-02-18,0.0637,0.0582,0.06024,12295638.53,758307.41,0.0629,direct,
2020-02-19,0.0634,0.05697,0.0629,12432981.47,755361.17,0.0575,direct,
2020-02-20,0.059,0.05553,0.0575,11321753.98,649180.23,0.05827,direct,
2020-02-21,0.06019,0.05769,0.05827,4880131.96,288494.07,0.05915,direct,
2020-02-22,0.06048,0.05765,0.05915,1462456.76,85980.1,0.05887,direct,
2020-02-23,0.06244,0.05886,0.05887,5722399.65,350409.55,0.06192,direct,
2020-02-24,0.06242,0.05736,0.06192,5649710.25,335493.99,0.05925,direct,
2020-02-25,0.05949,0.05606,0.05925,5127110.89,293107.28,0.05659,direct,
2020-02-26,0.05666,0.04671,0.05659,31389417.26,1580873.2,0.04928,direct,
2020-02-27,0.05226,0.04638,0.04928,13777626.35,685890.46,0.04955,direct,
2020-02-28,0.05272,0.04613,0.04955,9251196.36,443357.96,0.04902,direct,
2020-02-29,0.05152,0.04765,0.04902,2051065.69,99813.05,0.04765,direct,
2020-03-01,0.05448,0.04518,0.04765,15005534.62,695238.97,0.04595,direct,
2020-03-02,0.04994,0.04557,0.04595,9705020.69,467822.67,0.0493,direct,
2020-03-03,0.0507,0.0477,0.0493,3844010.22,187121.33,0.0487,direct,
2020-03-04,0.05066,0.04815,0.0487,6957875.14,344249.73,0.04887,direct,
2020-03-05,0.05798,0.04887,0.04887,8060778.76,415716.19,0.05107,direct,
2020-03-06,0.0517,0.05005,0.05107,3827413.17,195385.47,0.0517,direct,
2020-03-07,0.05189,0.04833,0.0517,3536974.91,174857.34,0.04895,direct,
2020-03-08,0.04895,0.04252,0.04895,10610395.17,476975.52,0.04274,direct,
2020-03-09,0.04401,0.03901,0.04274,23081946.18,954527.06,0.04154,direct,
2020-03-10,0.04308,0.04031,0.04154,7451844.69,311080.55,0.04136,direct,
2020-03-11,0.04176,0.03745,0.04136,13894778.54,545347.28,0.03975,direct,
2020-03-12,0.03982,0.02296,0.03975,45655740.68,1375690.44,0.02319,direct,
2020-03-13,0.02972,0.01608,0.02319,61118871.79,1533719.66,0.02845,direct,
2020-03-14,0.02908,0.02534,0.02845,9952458.58,271252.88,0.0257,direct,
2020-03-15,0.02888,0.02334,0.0257,25425391.65,670820.7,0.02695,direct,
2020-03-16,0.02695,0.02165,0.02695,21801207.36,515590.63,0.02419,direct,
2020-03-17,0.02667,0.02419,0.02419,13212709.57,341779.85,0.02598,direct,
2020-03-18,0.02653,0.02445,0.02598,9618572.58,245942.55,0.02616,direct,
2020-03-19,0.03202,0.02584,0.02616,28893580.47,861847.33,0.03047,direct,
2020-03-20,0.03412,0.02666,0.03047,25860547.68,807184.84,0.02937,direct,
2020-03-21,0.03059,0.02788,0.02937,7802297.96,228508.29,0.02943,direct,
2020-03-22,0.03052,0.02685,0.02943,13533882.55,380292.09,0.02716,direct,
2020-03-23,0.03,0.02667,0.02716,12464966.29,353072.15,0.02914,direct,
2020-03-24,0.03046,0.02898,0.02914,15616324.4,462494.38,0.03029,direct,
2020-03-25,0.03052,0.02886,0.03029,12364413.66,365952.66,0.02949,direct,
2020-03-26,0.031,0.02934,0.02949,5764312.32,171775.15,0.03095,direct,
2020-03-27,0.03149,0.02868,0.03095,9736049.84,295475.88,0.02888,direct,
2020-03-28,0.02999,0.02788,0.02888,9711365.39,279579.29,0.02992,direct,
2020-03-29,0.03003,0.02818,0.02992,5711661.48,164808.06,0.02822,direct,
2020-03-30,0.03048,0.02805,0.02822,11783657.49,345774.55,0.02972,direct,
2020-03-31,0.03074,0.02955,0.02972,4986133.54,150662.16,0.03057,direct,
2020-04-01,0.03099,0.02955,0.03057,10864554.28,328637.59,0.03093,direct,
2020-04-02,0.03361,0.02884,0.03093,10253851.34,328975.87,0.03194,direct,
2020-04-03,0.03283,0.03169,0.03194,7659701.84,246945.63,0.03226,direct,
2020-04-04,0.03259,0.03184,0.03226,2125233.36,68451.12,0.0325,direct,
2020-04-05,0.03261,0.03165,0.0325,6149981.01,196941.4,0.032,direct,
2020-04-06,0.03609,0.032,0.032,12791179.83,438259.51,0.03605,direct,
2020-04-07,0.03726,0.03456,0.03605,17482991.29,634861.73,0.03518,direct,
2020-04-08,0.03718,0.03518,0.03518,6958291.5,253223.45,0.03652,direct,
2020-04-09,0.0366,0.03533,0.03652,4404609.59,158229.65,0.03619,direct,
2020-04-10,0.0362,0.03216,0.03619,8395717.37,282795.19,0.03316,direct,
2020-04-11,0.03413,0.03279,0.03316,3849115.55,129597.49,0.03353,direct,
2020-04-12,0.03499,0.03303,0.03353,6584578.78,226076.45,0.03354,direct,
2020-04-13,0.03355,0.03204,0.03354,6921611.57,225832.62,0.0332,direct,
2020-04-14,0.03379,0.03268,0.0332,3059174.7,101800.73,0.03313,direct,
2020-04-15,0.03369,0.03184,0.03313,2220459.63,72593.31,0.03185,direct,
2020-04-16,0.035,0.03086,0.03185,11818449.28,383523.89,0.03441,direct,
2020-04-17,0.03483,0.03418,0.03441,3140053.22,108285.04,0.03448,direct,
2020-04-18,0.03692,0.03448,0.03448,5853353.54,210391.05,0.0366,direct,
2020-04-19,0.03678,0.03526,0.0366,3892975.05,139710.57,0.03561,direct,
2020-04-20,0.03658,0.03398,0.03561,11024018.44,386024.95,0.03401,direct,
2020-04-21,0.03506,0.03381,0.03401,5817173.48,199393.59,0.03464,direct,
2020-04-22,0.03669,0.03166,0.03464,6445377.19,228778.89,0.03666,direct,
2020-04-23,0.04262,0.03653,0.03666,15203417.72,600387.42,0.04085,direct,
2020-04-24,0.04384,0.04085,0.04085,18387730.84,789964.5,0.04169,direct,
2020-04-25,0.04363,0.04089,0.04169,10028180.54,426398.54,0.04214,direct,
2020-04-26,0.04622,0.04196,0.04214,11444783.43,510599.41,0.04593,direct,
2020-04-27,0.0475,0.04426,0.04593,12647893.38,581013.33,0.04658,direct,
2020-04-28,0.04806,0.04613,0.04658,10484955.67,494603.43,0.047,direct,
2020-04-29,0.05223,0.04686,0.047,20392150.18,1031611.01,0.05155,direct,
2020-04-30,0.05445,0.04714,0.05155,36699929.91,1849363.99,0.0475,direct,
2020-05-01,0.05186,0.0475,0.0475,15790127.54,791364.41,0.05101,direct,
2020-05-02,0.05147,0.04947,0.05101,7376638.6,372480.75,0.05097,direct,
2020-05-03,0.05178,0.048,0.05097,10834447.04,537651.26,0.04899,direct,
2020-05-04,0.05022,0.04617,0.04899,23187843.5,1122362.05,0.04957,direct,
2020-05-05,0.05058,0.04868,0.04957,6155960.1,305533.03,0.04953,direct,
2020-05-06,0.05115,0.04862,0.04953,9636074.89,482151.53,0.04907,direct,
2020-05-07,0.05153,0.04853,0.04907,11443840.19,575067.21,0.05131,direct,
2020-05-08,0.05379,0.05102,0.05131,12528378.36,657583.89,0.0521,direct,
2020-05-09,0.05304,0.05135,0.0521,6960098.43,364478.54,0.05151,direct,
2020-05-10,0.05152,0.04272,0.05151,33199543.01,1557387.67,0.04767,direct,
2020-05-11,0.04995,0.045,0.04767,21853609.33,1032825.53,0.04796,direct,
2020-05-12,0.05105,0.04796,0.04796,14358578.8,717016.97,0.05049,direct,
2020-05-13,0.05239,0.04989,0.05049,24400406.02,1250991.28,0.05168,direct,
2020-05-14,0.05212,0.05046,0.05168,16773794.66,860175.88,0.05111,direct,
2020-05-15,0.05192,0.04972,0.05111,14963357.52,759463.05,0.05025,direct,
2020-05-16,0.05182,0.04998,0.05025,9207758.05,468756.76,0.05097,direct,
2020-05-17,0.05226,0.05091,0.05097,12381155.11,637898.37,0.05136,direct,
2020-05-18,0.05497,0.05119,0.05136,18336363.2,987478.07,0.05422,direct,
2020-05-19,0.05717,0.05258,0.05422,20333114.3,1116186.46,0.05682,direct,
2020-05-20,0.05749,0.05382,0.05682,18151749.66,1017443.28,0.05692,direct,
2020-05-21,0.05754,0.05005,0.05692,37728620.16,2015741.97,0.05221,direct,
2020-05-22,0.05686,0.05124,0.05221,22534269.9,1218448.34,0.05578,direct,
2020-05-23,0.05652,0.05429,0.05578,13195138.29,730048.59,0.05498,direct,
2020-05-24,0.05617,0.05169,0.05498,17288700.11,934136.73,0.05169,direct,
2020-05-25,0.05436,0.05096,0.05169,16121997.65,848997.51,0.0539,direct,
2020-05-26,0.0541,0.052,0.0539,15390655.34,816636.42,0.05348,direct,
2020-05-27,0.05592,0.05316,0.05348,18830445.42,1034009.11,0.05508,direct,
2020-05-28,0.06759,0.05492,0.05508,64945839.43,4005632.93,0.0648,direct,
2020-05-29,0.06662,0.06267,0.0648,43633922.89,2819877.63,0.06462,direct,
2020-05-30,0.07809,0.0639,0.06462,89028472.0,6466560.69,0.07709,direct,
2020-05-31,0.08643,0.07219,0.07709,124159671.4,9934891.38,0.0742,direct,
2020-06-01,0.08336,0.07383,0.0742,60912046.42,4826926.76,0.08108,direct,
2020-06-02,0.08239,0.07237,0.08108,55922097.32,4392047.97,0.07869,direct,
2020-06-03,0.08573,0.07724,0.07869,56278932.61,4656512.81,0.08539,direct,
2020-06-04,0.09034,0.08407,0.08539,50753569.84,4456000.57,0.08882,direct,
2020-06-05,0.08933,0.08395,0.08882,35691496.09,3084456.1,0.08526,direct,
2020-06-06,0.08711,0.08482,0.08526,25652804.89,2207974.1,0.08621,direct,
2020-06-07,0.08854,0.08277,0.08621,40150469.54,3422075.37,0.08655,direct,
2020-06-08,0.08717,0.08476,0.08655,18383166.75,1579921.28,0.0865,direct,
2020-06-09,0.08681,0.083,0.0865,21087115.11,1786276.23,0.08301,direct,
2020-06-10,0.0839,0.07983,0.08301,40595841.89,3313494.23,0.0836,direct,
2020-06-11,0.08503,0.07394,0.0836,80198682.82,6258723.25,0.07514,direct,
2020-06-12,0.08054,0.07497,0.07514,34458634.45,2705161.98,0.07947,direct,
2020-06-13,0.07969,0.07739,0.07947,13345214.25,1044460.75,0.07912,direct,
2020-06-14,0.07919,0.07577,0.07912,11268871.71,870475.34,0.07645,direct,
2020-06-15,0.07986,0.06939,0.07645,64919006.45,4782594.13,0.07821,direct,
2020-06-16,0.07965,0.07684,0.07821,19619556.91,1538625.43,0.07911,direct,
2020-06-17,0.08419,0.07754,0.07911,43835127.7,3559879.49,0.08328,direct,
2020-06-18,0.08423,0.08001,0.08328,38646930.15,3168218.17,0.08206,direct,
2020-06-19,0.08206,0.07853,0.08206,25777569.36,2065453.79,0.07972,direct,
2020-06-20,0.08015,0.07721,0.07972,25558069.38,2011725.69,0.0795,direct,
2020-06-21,0.08084,0.07822,0.0795,16338444.16,1299537.33,0.07846,direct,
2020-06-22,0.08402,0.07825,0.07846,31727464.46,2591237.1,0.0839,direct,
2020-06-23,0.08438,0.08166,0.0839,30260463.75,2508337.77,0.0828,direct,
2020-06-24,0.08701,0.07997,0.0828,52212961.36,4357488.61,0.08242,direct,
2020-06-25,0.08324,0.07857,0.08242,26925369.1,2190676.23,0.08175,direct,
2020-06-26,0.08175,0.07945,0.08175,19278249.51,1553244.54,0.08059,direct,
2020-06-27,0.08099,0.07502,0.08059,38011442.53,2980795.67,0.07732,direct,
2020-06-28,0.08104,0.07609,0.07732,35095129.79,2757619.83,0.08018,direct,
2020-06-29,0.08429,0.08018,0.08018,44199172.93,3651241.62,0.08384,direct,
2020-06-30,0.0849,0.08193,0.08384,33535714.93,2806449.78,0.08369,direct,
2020-07-01,0.09781,0.08304,0.08369,101342924.55,9210644.86,0.09764,direct,
2020-07-02,0.09806,0.08767,0.09764,103589402.23,9697669.37,0.0933,direct,
2020-07-03,0.1019,0.09236,0.0933,115140216.38,11253047.43,0.09669,direct,
2020-07-04,0.1011,0.09604,0.09669,67584875.84,6665131.36,0.1001,direct,
2020-07-05,0.1002,0.09429,0.1001,64130897.21,6206483.95,0.09834,direct,
2020-07-06,0.1065,0.09732,0.09834,91227228.81,9230593.75,0.1051,direct,
2020-07-07,0.119,0.1031,0.1051,124066792.84,13754476.24,0.1178,direct,
2020-07-08,0.1382,0.1148,0.1178,201245656.93,25927270.24,0.1302,direct,
2020-07-09,0.1302,0.1174,0.1302,87688683.29,10718432.59,0.1241,direct,
2020-07-10,0.1242,0.1104,0.1241,91236571.45,10664902.39,0.1185,direct,
2020-07-11,0.1272,0.1179,0.1185,56982787.72,6953419.47,0.1254,direct,
2020-07-12,0.1285,0.1204,0.1254,61764206.85,7678205.39,0.127,direct,
2020-07-13,0.1356,0.1218,0.127,107476763.71,14045396.09,0.1245,direct,
2020-07-14,0.1346,0.121,0.1245,84601322.73,10840798.63,0.1324,direct,
2020-07-15,0.1326,0.1272,0.1324,51567729.41,6717894.03,0.1305,direct,
2020-07-16,0.133,0.1183,0.1305,81084407.5,10185246.7,0.126,direct,
2020-07-17,0.1265,0.1217,0.126,32866640.7,4077250.76,0.1225,direct,
2020-07-18,0.1248,0.1181,0.1225,38173921.23,4624184.7,0.1229,direct,
2020-07-19,0.1248,0.1213,0.1229,19219313.7,2366352.83,0.1241,direct,
2020-07-20,0.1244,0.1162,0.1241,30016356.37,3616554.55,0.1179,direct,
2020-07-21,0.1246,0.1169,0.1179,32063610.14,3920504.79,0.1232,direct,
2020-07-22,0.1247,0.1206,0.1232,26888921.38,3295127.8,0.1243,direct,
2020-07-23,0.1266,0.1239,0.1243,31883160.53,3988276.28,0.1243,direct,
2020-07-24,0.1244,0.1209,0.1243,23231772.34,2853283.03,0.1222,direct,
2020-07-25,0.1476,0.1222,0.1222,90658717.55,12257017.21,0.1439,direct,
2020-07-26,0.1548,0.1416,0.1439,102135323.35,15148310.83,0.1485,direct,
2020-07-27,0.1499,0.1309,0.1485,88880711.63,12444054.71,0.1389,direct,
2020-07-28,0.1515,0.1348,0.1389,60023892.54,8587742.32,0.1492,direct,
2020-07-29,0.1501,0.139,0.1492,49341140.89,7079110.51,0.14,direct,
2020-07-30,0.143,0.1376,0.14,34232329.05,4790492.51,0.1414,direct,
2020-07-31,0.1415,0.1366,0.1414,30855220.36,4301303.73,0.1396,direct,
2020-08-01,0.1477,0.1392,0.1396,48248016.55,6882347.5,0.1447,direct,
2020-08-02,0.1485,0.1304,0.1447,51720170.17,7125834.73,0.1343,direct,
2020-08-03,0.1437,0.1325,0.1343,26035269.39,3596407.85,0.1393,direct,
2020-08-04,0.1483,0.1386,0.1393,45244694.14,6475104.38,0.1435,direct,
2020-08-05,0.1454,0.1414,0.1435,24774885.73,3555740.86,0.1427,direct,
2020-08-06,0.1459,0.1406,0.1427,21371441.76,3065698.0,0.1445,direct,
2020-08-07,0.1476,0.1355,0.1445,28758771.84,4084540.04,0.1393,direct,
2020-08-08,0.1482,0.138,0.1393,31743527.99,4560754.32,0.1469,direct,
2020-08-09,0.1526,0.1424,0.1469,43546819.61,6408799.58,0.1454,direct,
2020-08-10,0.1465,0.143,0.1454,20380195.05,2949606.37,0.1442,direct,
2020-08-11,0.1445,0.1329,0.1442,37606981.06,5216291.43,0.137,direct,
2020-08-12,0.138,0.1243,0.137,42351700.55,5637753.74,0.1368,direct,
2020-08-13,0.1421,0.1324,0.1368,72152956.69,9896430.08,0.1394,direct,
2020-08-14,0.1416,0.1381,0.1394,25631427.3,3573221.32,0.1386,direct,
2020-08-15,0.1422,0.1368,0.1386,20648609.62,2868577.13,0.1386,direct,
2020-08-16,0.1397,0.1354,0.1386,21266449.25,2930121.71,0.139,direct,
2020-08-17,0.1448,0.138,0.139,31604303.32,4486526.24,0.1409,direct,
2020-08-18,0.1439,0.135,0.1409,30566945.08,4225551.94,0.1372,direct,
2020-08-19,0.1382,0.1272,0.1372,30577626.37,4035399.99,0.1297,direct,
2020-08-20,0.1346,0.1264,0.1297,62448950.02,8179896.62,0.1342,direct,
2020-08-21,0.1344,0.1216,0.1342,91440207.26,11776022.58,0.1229,direct,
2020-08-22,0.1262,0.1183,0.1229,84207229.64,10373929.94,0.1253,direct,
2020-08-23,0.1259,0.1195,0.1253,64772529.12,7945897.18,0.1215,direct,
2020-08-24,0.127,0.1201,0.1215,77809944.45,9662533.63,0.1237,direct,
2020-08-25,0.1238,0.1063,0.1237,65939158.71,7699604.99,0.1126,direct,
2020-08-26,0.1183,0.1107,0.1126,21686624.36,2483949.36,0.1144,direct,
2020-08-27,0.1157,0.1031,0.1144,42047628.18,4543389.04,0.1073,direct,
2020-08-28,0.1115,0.1062,0.1073,22381018.15,2446282.5,0.1096,direct,
2020-08-29,0.1181,0.1085,0.1096,19035365.18,2152707.54,0.1166,direct,
2020-08-30,0.1189,0.1142,0.1166,15233999.98,1778262.45,0.1176,direct,
2020-08-31,0.1268,0.1135,0.1176,30725729.98,3719129.86,0.1226,direct,
2020-09-01,0.1282,0.1196,0.1226,25472267.37,3161304.55,0.1247,direct,
2020-09-02,0.1266,0.1112,0.1247,31678493.54,3695898.13,0.1153,direct,
2020-09-03,0.1168,0.09493,0.1153,39020857.14,4109787.91,0.09523,direct,
2020-09-04,0.104,0.09295,0.09523,28411037.05,2820975.27,0.102,direct,
2020-09-05,0.1038,0.08638,0.102,38945014.35,3634392.92,0.08985,direct,
2020-09-06,0.09555,0.08566,0.08985,22067569.72,2030802.02,0.09271,direct,
2020-09-07,0.09418,0.08641,0.09271,29832368.29,2694766.3,0.09351,direct,
2020-09-08,0.09681,0.08854,0.09351,17921868.2,1643330.15,0.09104,direct,
2020-09-09,0.09611,0.08937,0.09104,14871771.33,1393806.22,0.09338,direct,
2020-09-10,0.09949,0.09338,0.09338,34233270.59,3355701.4,0.09714,direct,
2020-09-11,0.0975,0.09333,0.09714,10686012.02,1022133.04,0.097,direct,
2020-09-12,0.09847,0.09471,0.097,14426083.83,1394048.45,0.09779,direct,
2020-09-13,0.09973,0.09284,0.09779,12757205.34,1223577.3,0.09503,direct,
2020-09-14,0.09766,0.09311,0.09503,14031871.66,1347634.01,0.09677,direct,
2020-09-15,0.09774,0.09309,0.09677,10549344.97,1007778.53,0.09334,direct,
2020-09-16,0.09347,0.0899,0.09334,19004473.36,1732349.11,0.09145,direct,
2020-09-17,0.09455,0.09104,0.09145,14239277.3,1322276.01,0.09418,direct,
2020-09-18,0.09418,0.08992,0.09418,15829270.53,1455764.58,0.09105,direct,
2020-09-19,0.09295,0.0906,0.09105,8773348.45,806753.28,0.09145,direct,
2020-09-20,0.09223,0.0879,0.09145,18239845.06,1640258.51,0.08939,direct,
2020-09-21,0.09012,0.07812,0.08939,22630313.39,1839347.41,0.07988,direct,
2020-09-22,0.08324,0.07917,0.07988,20807187.83,1690151.38,0.0816,direct,
2020-09-23,0.08271,0.07571,0.0816,19708936.76,1548158.35,0.07665,direct,
2020-09-24,0.08376,0.07577,0.07665,14272679.47,1142743.17,0.08271,direct,
2020-09-25,0.09835,0.08254,0.08271,35887531.7,3322453.95,0.09702,direct,
2020-09-26,0.09983,0.09243,0.09702,17556413.48,1680759.27,0.09553,direct,
2020-09-27,0.1026,0.09447,0.09553,23596867.56,2344976.78,0.1013,direct,
2020-09-28,0.1066,0.09997,0.1013,30540940.22,3176225.4,0.1005,direct,
