time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2020-09-29,0.1033,0.09753,0.1005,14137019.55,1417552.57,0.1012,direct,
2020-09-30,0.1015,0.09687,0.1012,15044606.25,1492529.94,0.1011,direct,
2020-10-01,0.1046,0.09509,0.1011,24236719.53,2418745.11,0.098,direct,
2020-10-02,0.1003,0.08993,0.098,29575368.77,2779564.0,0.09287,direct,
2020-10-03,0.09532,0.09231,0.09287,13084656.07,1234171.94,0.09331,direct,
2020-10-04,0.09805,0.09232,0.09331,10354869.0,989314.96,0.09692,direct,
2020-10-05,0.09948,0.09606,0.09692,12615428.61,1231314.24,0.09754,direct,
2020-10-06,0.09861,0.09152,0.09754,16411624.11,1547441.48,0.09293,direct,
2020-10-07,0.09438,0.08951,0.09293,9888533.69,911634.23,0.09369,direct,
2020-10-08,0.09723,0.09012,0.09369,12236760.97,1154918.05,0.09629,direct,
2020-10-09,0.1026,0.09501,0.09629,18657546.29,1832464.47,0.1015,direct,
2020-10-10,0.1113,0.1015,0.1015,27421077.08,2938403.07,0.1052,direct,
2020-10-11,0.1091,0.1043,0.1052,14185552.77,1516924.15,0.1066,direct,
2020-10-12,0.1138,0.1023,0.1066,38595286.15,4169415.95,0.1095,direct,
2020-10-13,0.114,0.1078,0.1095,20433258.44,2259021.62,0.1094,direct,
2020-10-14,0.1123,0.1054,0.1094,14040545.93,1523468.07,0.1073,direct,
2020-10-15,0.1078,0.1046,0.1073,14517725.18,1545731.2,0.1067,direct,
2020-10-16,0.1073,0.1024,0.1067,14150634.42,1477493.06,0.1043,direct,
2020-10-17,0.1073,0.1035,0.1043,7993435.23,845866.08,0.1061,direct,
2020-10-18,0.1076,0.1053,0.1061,4905747.42,522842.71,0.1075,direct,
2020-10-19,0.111,0.1062,0.1075,11367287.09,1236647.93,0.1087,direct,
2020-10-20,0.1088,0.1008,0.1087,20036522.11,2088279.31,0.1024,direct,
2020-10-21,0.1086,0.1016,0.1024,22322860.33,2369495.28,0.1062,direct,
2020-10-22,0.1128,0.1055,0.1062,28969515.17,3182909.94,0.1108,direct,
2020-10-23,0.1119,0.1054,0.1108,16072238.51,1748391.43,0.1081,direct,
2020-10-24,0.1099,0.1075,0.1081,9978568.06,1084542.9,0.108,direct,
2020-10-25,0.1088,0.1063,0.108,7765066.19,833833.52,0.1066,direct,
2020-10-26,0.1076,0.09928,0.1066,21426361.24,2210180.68,0.1032,direct,
2020-10-27,0.1056,0.102,0.1032,12225473.48,1272401.74,0.1029,direct,
2020-10-28,0.1034,0.09549,0.1029,13184426.15,1312948.99,0.09909,direct,
2020-10-29,0.1006,0.09511,0.09909,11617425.77,1135660.43,0.09534,direct,
2020-10-30,0.09562,0.09009,0.09534,19725177.12,1833788.35,0.09344,direct,
2020-10-31,0.09549,0.09237,0.09344,11383673.83,1068315.34,0.09311,direct,
2020-11-01,0.09862,0.09276,0.09311,11070469.7,1060572.31,0.09818,direct,
2020-11-02,0.1,0.09169,0.09818,15145058.72,1450758.66,0.09258,direct,
2020-11-03,0.09385,0.08843,0.09258,8682116.06,798333.67,0.09365,direct,
2020-11-04,0.09609,0.09184,0.09365,8869556.22,836836.2,0.09553,direct,
2020-11-05,0.09809,0.09233,0.09553,9738896.5,939521.62,0.09772,direct,
2020-11-06,0.11,0.09737,0.09772,21237515.99,2247981.77,0.1093,direct,
2020-11-07,0.1135,0.09938,0.1093,18233056.74,1949809.99,0.1013,direct,
2020-11-08,0.1082,0.1003,0.1013,10721470.15,1130010.77,0.1068,direct,
2020-11-09,0.1079,0.1014,0.1068,10789091.57,1129523.16,0.1054,direct,
2020-11-10,0.1089,0.1038,0.1054,12496701.79,1325913.86,0.1059,direct,
2020-11-11,0.109,0.1058,0.1059,20847608.45,2242518.34,0.1061,direct,
2020-11-12,0.1067,0.1028,0.1061,18948846.51,1989421.82,0.1048,direct,
2020-11-13,0.108,0.1044,0.1048,12262248.65,1303383.85,0.1066,direct,
2020-11-14,0.1072,0.1017,0.1066,14685562.53,1528146.66,0.1044,direct,
2020-11-15,0.1051,0.09875,0.1044,14640517.3,1490553.89,0.1006,direct,
2020-11-16,0.1053,0.09971,0.1006,19915493.14,2059587.28,0.1039,direct,
2020-11-17,0.1123,0.1037,0.1039,34339903.07,3733066.96,0.1097,direct,
2020-11-18,0.1117,0.1033,0.1097,25822736.47,2768073.15,0.1067,direct,
2020-11-19,0.1081,0.1045,0.1067,17330380.19,1843738.64,0.1059,direct,
2020-11-20,0.1189,0.1058,0.1059,69327854.13,7785803.68,0.1184,direct,
2020-11-21,0.1346,0.1166,0.1184,101006819.73,12726938.19,0.1338,direct,
2020-11-22,0.1534,0.1202,0.1338,144410723.17,19914597.88,0.146,direct,
2020-11-23,0.1601,0.1413,0.146,104160352.18,15797789.58,0.1544,direct,
2020-11-24,0.1828,0.1446,0.1544,151683939.12,25277534.86,0.1673,direct,
2020-11-25,0.1758,0.1484,0.1673,91310511.64,15105251.29,0.1563,direct,
2020-11-26,0.1608,0.1239,0.1563,92995596.5,12665830.63,0.1413,direct,
2020-11-27,0.1458,0.1314,0.1413,35479658.44,4897217.7,0.1418,direct,
2020-11-28,0.1721,0.1393,0.1418,75939727.3,12130810.84,0.1652,direct,
2020-11-29,0.1711,0.1575,0.1652,32736860.35,5364901.04,0.167,direct,
2020-11-30,0.1739,0.1604,0.167,64657845.14,10891578.85,0.1723,direct,
2020-12-01,0.1744,0.1444,0.1723,74183489.63,11891637.88,0.1556,direct,
2020-12-02,0.1597,0.1511,0.1556,28043554.92,4384474.22,0.1587,direct,
2020-12-03,0.1685,0.1559,0.1587,31702945.26,5143908.19,0.1642,direct,
2020-12-04,0.1646,0.1463,0.1642,44654743.98,6964126.02,0.1479,direct,
2020-12-05,0.1619,0.1462,0.1479,23344689.67,3642052.91,0.16,direct,
2020-12-06,0.1627,0.1535,0.16,23300655.04,3678379.8,0.1588,direct,
2020-12-07,0.1589,0.1516,0.1588,19692214.92,3050549.45,0.1541,direct,
2020-12-08,0.1549,0.1382,0.1541,37967715.42,5532867.23,0.1411,direct,
2020-12-09,0.1501,0.1301,0.1411,55964014.6,7876917.48,0.1482,direct,
2020-12-10,0.1486,0.1396,0.1482,26943159.15,3883600.22,0.1419,direct,
2020-12-11,0.1427,0.1349,0.1419,24649228.89,3420946.16,0.1392,direct,
2020-12-12,0.1473,0.1388,0.1392,31508892.3,4567986.16,0.1443,direct,
2020-12-13,0.1567,0.1431,0.1443,31643931.94,4791441.66,0.1538,direct,
2020-12-14,0.1586,0.1498,0.1538,28166070.4,4331596.84,0.1586,direct,
2020-12-15,0.16,0.1529,0.1586,33416129.4,5217915.01,0.154,direct,
2020-12-16,0.1684,0.1494,0.154,56077403.06,8968769.03,0.1684,direct,
2020-12-17,0.1763,0.1611,0.1684,73621449.08,12384494.9,0.1635,direct,
2020-12-18,0.1693,0.1587,0.1635,29505121.78,4825901.05,0.1653,direct,
2020-12-19,0.1707,0.1634,0.1653,29637743.95,4953325.83,0.1646,direct,
2020-12-20,0.1691,0.1578,0.1646,28707001.96,4697140.89,0.1623,direct,
2020-12-21,0.1662,0.1471,0.1623,40961114.69,6327601.04,0.153,direct,
2020-12-22,0.1686,0.1491,0.153,51556793.05,8084253.89,0.1569,direct,
2020-12-23,0.1579,0.1264,0.1569,82469399.78,11850537.46,0.1367,direct,
2020-12-24,0.1546,0.1316,0.1367,58182047.88,8314632.11,0.1532,direct,
2020-12-25,0.1671,0.1504,0.1532,57339051.43,9046490.58,0.1575,direct,
2020-12-26,0.1623,0.149,0.1575,60893229.12,9476118.4,0.1581,direct,
2020-12-27,0.1657,0.1494,0.1581,66812672.42,10546356.77,0.1542,direct,
2020-12-28,0.1798,0.1528,0.1542,90862361.78,15342391.65,0.1763,direct,
2020-12-29,0.1967,0.1731,0.1763,191031710.11,35472220.84,0.1906,direct,
2020-12-30,0.1933,0.1753,0.1906,80297570.74,14660504.53,0.1839,direct,
2020-12-31,0.1863,0.1756,0.1839,61138721.63,11000777.69,0.1817,direct,
2021-01-01,0.1848,0.1596,0.1817,62602004.31,11119437.38,0.1755,direct,
2021-01-02,0.1847,0.1689,0.1755,83287104.58,14807147.65,0.1772,direct,
2021-01-03,0.2097,0.1721,0.1772,124310423.46,23943844.21,0.2062,direct,
2021-01-04,0.241,0.1926,0.2062,183864145.4,39761970.16,0.2258,direct,
2021-01-05,0.2648,0.2075,0.2258,152184319.26,36447288.6,0.2595,direct,
2021-01-06,0.347,0.2548,0.2595,251278565.27,75062476.73,0.3342,direct,
2021-01-07,0.3557,0.2786,0.3342,216076600.11,69013059.56,0.299,direct,
2021-01-08,0.321,0.2626,0.299,195207749.83,57645527.08,0.3042,direct,
2021-01-09,0.3392,0.2966,0.3042,95746830.37,30471456.57,0.3315,direct,
2021-01-10,0.3415,0.2797,0.3315,125496099.04,39276768.66,0.3019,direct,
2021-01-11,0.3035,0.2292,0.3019,209193541.45,55059337.11,0.276,direct,
2021-01-12,0.3145,0.2637,0.276,141896777.81,40768117.65,0.2888,direct,
2021-01-13,0.3156,0.2708,0.2888,100063474.64,29254520.16,0.3128,direct,
2021-01-14,0.324,0.2967,0.3128,96351738.5,30008031.17,0.311,direct,
2021-01-15,0.3311,0.2775,0.311,130744147.26,40231461.68,0.3027,direct,
2021-01-16,0.3668,0.3021,0.3027,168377304.49,57646426.87,0.3511,direct,
2021-01-17,0.3974,0.3415,0.3511,188931087.27,70590866.8,0.3815,direct,
2021-01-18,0.3968,0.3643,0.3815,96421115.06,36173045.45,0.3709,direct,
2021-01-19,0.3848,0.3628,0.3709,81809329.57,30468473.23,0.3681,direct,
2021-01-20,0.3769,0.3303,0.3681,119110009.91,42311316.44,0.3758,direct,
2021-01-21,0.3793,0.2998,0.3758,137186941.84,46234468.07,0.3081,direct,
2021-01-22,0.3598,0.2794,0.3081,160918646.62,51412369.05,0.3496,direct,
2021-01-23,0.3579,0.3361,0.3496,59481663.0,20684398.78,0.3457,direct,
2021-01-24,0.3695,0.3369,0.3457,65222679.2,23010866.72,0.3538,direct,
2021-01-25,0.3644,0.3403,0.3538,63118579.76,22356564.72,0.3431,direct,
2021-01-26,0.3508,0.3246,0.3431,53941423.19,18304607.46,0.3445,direct,
2021-01-27,0.3445,0.3045,0.3445,77725360.7,24885033.8,0.3124,direct,
2021-01-28,0.3562,0.3053,0.3124,85849544.22,28863977.84,0.3446,direct,
2021-01-29,0.3689,0.3313,0.3446,108027303.41,38155866.51,0.348,direct,
2021-01-30,0.3766,0.3373,0.348,79279638.55,28198025.45,0.3637,direct,
2021-01-31,0.3771,0.3382,0.3637,63326780.48,22361381.2,0.3454,direct,
2021-02-01,0.424,0.3333,0.3454,160666802.46,60483981.25,0.4084,direct,
2021-02-02,0.456,0.3897,0.4084,220016957.11,92862946.45,0.4255,direct,
2021-02-03,0.45,0.4159,0.4255,90625146.79,39240175.4,0.443,direct,
2021-02-04,0.4502,0.4118,0.443,88776316.72,38419535.94,0.4405,direct,
2021-02-05,0.5606,0.4372,0.4405,246908063.48,125431451.18,0.5408,direct,
2021-02-06,0.6678,0.5222,0.5408,216958315.34,127860973.86,0.6348,direct,
2021-02-07,0.709,0.5817,0.6348,275067511.25,176857045.85,0.6642,direct,
2021-02-08,0.7247,0.633,0.6642,193209201.73,131859938.91,0.6778,direct,
2021-02-09,0.7128,0.6664,0.6778,110375875.89,75937842.83,0.7066,direct,
2021-02-10,0.9522,0.7066,0.7066,314624462.33,260113323.13,0.9414,direct,
2021-02-11,0.98,0.8678,0.9414,210196358.99,194864093.78,0.9292,direct,
2021-02-12,0.948,0.8665,0.9292,153168768.06,139894566.1,0.9273,direct,
2021-02-13,0.9525,0.8103,0.9273,123895617.62,111626072.9,0.9137,direct,
2021-02-14,0.9198,0.808,0.9137,102810835.23,88447427.04,0.845,direct,
2021-02-15,0.9118,0.6895,0.845,207417748.25,170657663.92,0.8605,direct,
2021-02-16,0.9055,0.8351,0.8605,100201261.7,87525330.81,0.8712,direct,
2021-02-17,0.8989,0.823,0.8712,90306594.47,78123135.0,0.8922,direct,
2021-02-18,0.9577,0.8922,0.8922,117951335.8,109053623.75,0.9144,direct,
2021-02-19,0.946,0.8793,0.9144,106665866.47,98242322.07,0.9267,direct,
2021-02-20,1.197,0.915,0.9267,334277624.8,362628163.95,1.118,direct,
2021-02-21,1.152,1.071,1.118,103649331.24,115163142.52,1.101,direct,
2021-02-22,1.147,0.5628,1.101,303319068.22,303751439.04,1.099,direct,
2021-02-23,1.14,0.824,1.099,330321496.13,316455622.97,0.9634,direct,
2021-02-24,1.077,0.9001,0.9634,176953216.91,179591449.55,1.05,direct,
2021-02-25,1.176,1.014,1.05,196589120.03,216004171.13,1.074,direct,
2021-02-26,1.298,0.9909,1.074,335571844.14,387757271.85,1.242,direct,
2021-02-27,1.484,1.23,1.242,339280468.04,461041081.63,1.319,direct,
2021-02-28,1.363,1.159,1.319,264380184.08,330771774.69,1.315,direct,
2021-03-01,1.351,1.235,1.315,160758952.74,206865849.13,1.297,direct,
2021-03-02,1.301,1.181,1.297,146519335.25,179723724.21,1.225,direct,
2021-03-03,1.268,1.211,1.225,91995354.94,113944985.07,1.215,direct,
2021-03-04,1.231,1.064,1.215,163819713.4,187069602.2,1.113,direct,
2021-03-05,1.198,1.034,1.113,179802911.51,202237049.19,1.16,direct,
2021-03-06,1.183,1.086,1.16,77570528.96,87291823.31,1.129,direct,
2021-03-07,1.145,1.107,1.129,62982521.4,71038826.13,1.131,direct,
2021-03-08,1.179,1.106,1.131,71328069.96,80919572.91,1.119,direct,
2021-03-09,1.22,1.109,1.119,104923879.9,122145225.55,1.199,direct,
2021-03-10,1.208,1.114,1.199,68316806.03,79303624.65,1.133,direct,
2021-03-11,1.14,1.11,1.133,54800404.16,61539023.85,1.125,direct,
2021-03-12,1.129,1.026,1.125,107898739.64,115244741.31,1.032,direct,
2021-03-13,1.19,0.9845,1.032,127124559.12,138266906.79,1.101,direct,
2021-03-14,1.102,1.054,1.101,55832558.81,60228389.26,1.054,direct,
2021-03-15,1.07,1.001,1.054,82773599.54,85851955.54,1.031,direct,
2021-03-16,1.296,1.001,1.031,237296685.76,278440557.67,1.25,direct,
2021-03-17,1.43,1.204,1.25,210004375.19,271357791.75,1.378,direct,
2021-03-18,1.473,1.223,1.378,293819951.7,399633565.61,1.231,direct,
2021-03-19,1.342,1.181,1.231,162068466.18,206221559.8,1.296,direct,
2021-03-20,1.309,1.2,1.296,94894574.9,119155651.08,1.201,direct,
2021-03-21,1.242,1.16,1.201,71949933.29,86559429.33,1.187,direct,
2021-03-22,1.207,1.068,1.187,113344380.66,130739048.26,1.102,direct,
2021-03-23,1.174,1.083,1.102,65992756.55,74523927.41,1.115,direct,
2021-03-24,1.165,1.038,1.115,74277706.92,82429869.26,1.069,direct,
2021-03-25,1.152,1.047,1.069,80026467.6,88128045.05,1.097,direct,
2021-03-26,1.288,1.096,1.097,101137102.76,121476617.54,1.215,direct,
2021-03-27,1.239,1.157,1.215,45036176.05,53645703.52,1.177,direct,
2021-03-28,1.219,1.168,1.177,29216414.84,34690027.5,1.19,direct,
2021-03-29,1.229,1.179,1.19,39472154.87,47517856.01,1.203,direct,
2021-03-30,1.235,1.19,1.203,36309459.19,44055807.04,1.213,direct,
2021-03-31,1.213,1.155,1.213,41610105.3,49419154.93,1.192,direct,
2021-04-01,1.207,1.173,1.192,33275572.07,39610869.69,1.184,direct,
2021-04-02,1.243,1.181,1.184,44558829.92,53670646.03,1.191,direct,
2021-04-03,1.24,1.16,1.191,46607970.5,56241858.14,1.164,direct,
2021-04-04,1.193,1.152,1.164,22622761.58,26614176.02,1.182,direct,
2021-04-05,1.225,1.163,1.182,42751953.78,51005972.05,1.212,direct,
2021-04-06,1.342,1.191,1.212,99411416.15,125201929.16,1.254,direct,
2021-04-07,1.289,1.161,1.254,59350388.45,71819740.02,1.174,direct,
2021-04-08,1.224,1.171,1.174,26815773.65,32253308.38,1.219,direct,
2021-04-09,1.228,1.193,1.219,23377196.25,28257531.97,1.202,direct,
2021-04-10,1.251,1.195,1.202,42965535.78,52424983.51,1.218,direct,
2021-04-11,1.289,1.199,1.218,63460823.73,79402786.4,1.263,direct,
2021-04-12,1.346,1.263,1.263,81415737.63,106273611.71,1.315,direct,
2021-04-13,1.435,1.283,1.315,98915806.3,135881399.53,1.413,direct,
2021-04-14,1.557,1.352,1.413,163320174.9,237618966.88,1.453,direct,
2021-04-15,1.495,1.411,1.453,62456329.38,91361179.8,1.48,direct,
2021-04-16,1.52,1.336,1.48,106390606.94,150923353.27,1.412,direct,
2021-04-17,1.458,1.36,1.412,46971355.45,66187782.06,1.373,direct,
2021-04-18,1.384,1.07,1.373,146982174.86,180334143.37,1.279,direct,
2021-04-19,1.325,1.172,1.279,76316948.77,94881758.67,1.196,direct,
2021-04-20,1.282,1.123,1.196,117046875.25,139661587.07,1.269,direct,
2021-04-21,1.288,1.197,1.269,71564766.76,89127169.02,1.204,direct,
2021-04-22,1.28,1.118,1.204,94197317.03,113264449.04,1.145,direct,
2021-04-23,1.168,0.9336,1.145,166994383.44,177927123.17,1.159,direct,
2021-04-24,1.198,1.095,1.159,56509344.34,64373069.19,1.105,direct,
2021-04-25,1.147,1.021,1.105,55037847.27,60110463.11,1.092,direct,
2021-04-26,1.253,1.082,1.092,76759810.28,91822699.54,1.238,direct,
2021-04-27,1.334,1.226,1.238,66771936.04,86043075.28,1.309,direct,
2021-04-28,1.351,1.237,1.309,68614756.75,89611154.11,1.338,direct,
2021-04-29,1.411,1.269,1.338,101648115.6,135826339.77,1.308,direct,
2021-04-30,1.372,1.286,1.308,50052217.88,67299102.94,1.354,direct,
2021-05-01,1.369,1.318,1.354,32907572.49,44184231.43,1.353,direct,
2021-05-02,1.356,1.296,1.353,34539324.95,45874211.47,1.328,direct,
2021-05-03,1.38,1.323,1.328,49539926.13,67078921.8,1.363,direct,
2021-05-04,1.366,1.258,1.363,78174612.14,102040241.87,1.273,direct,
2021-05-05,1.495,1.262,1.273,132698829.76,186707971.99,1.48,direct,
2021-05-06,1.703,1.431,1.48,248439869.69,393108691.29,1.649,direct,
2021-05-07,1.746,1.53,1.649,143471668.81,236892851.89,1.655,direct,
2021-05-08,1.656,1.566,1.655,66723770.76,107546719.75,1.623,direct,
2021-05-09,1.832,1.575,1.623,149033505.43,259727793.62,1.77,direct,
2021-05-10,1.825,1.539,1.77,119139424.53,203186962.07,1.645,direct,
2021-05-11,1.779,1.598,1.645,86825930.82,147393918.82,1.764,direct,
2021-05-12,1.822,1.544,1.764,117923531.86,202920466.15,1.559,direct,
2021-05-13,1.969,1.505,1.559,277567729.27,501409792.93,1.929,direct,
2021-05-14,2.042,1.816,1.929,105450842.05,202713436.1,2.009,direct,
2021-05-15,2.377,1.967,2.009,230361605.01,507407769.29,2.175,direct,
2021-05-16,2.462,2.013,2.175,204747006.72,459097571.19,2.307,direct,
2021-05-17,2.329,1.863,2.307,207897425.99,433216591.32,2.031,direct,
2021-05-18,2.15,1.976,2.031,102282752.3,209644283.58,2.006,direct,
2021-05-19,2.028,1.04,2.006,485149767.62,781513663.93,1.471,direct,
2021-05-20,1.947,1.343,1.471,267425584.55,453228691.95,1.802,direct,
2021-05-21,1.869,1.326,1.802,210582240.42,331991066.24,1.551,direct,
2021-05-22,1.598,1.372,1.551,120486536.68,180081183.25,1.465,direct,
2021-05-23,1.54,1.056,1.465,273047711.93,338925172.59,1.316,direct,
2021-05-24,1.598,1.261,1.316,153104894.19,223656156.58,1.551,direct,
2021-05-25,1.648,1.439,1.551,110423295.91,170343022.26,1.554,direct,
2021-05-26,1.83,1.554,1.554,166970256.11,286276096.06,1.782,direct,
2021-05-27,1.789,1.612,1.782,81039522.55,136768582.33,1.654,direct,
2021-05-28,1.679,1.453,1.654,113909913.34,175907135.93,1.514,direct,
2021-05-29,1.561,1.337,1.514,94835377.6,134907385.46,1.404,direct,
2021-05-30,1.698,1.35,1.404,111333955.94,175310366.49,1.576,direct,
2021-05-31,1.749,1.527,1.576,92549197.39,151571562.7,1.74,direct,
2021-06-01,1.778,1.656,1.74,89289741.64,153824983.71,1.735,direct,
2021-06-02,1.803,1.719,1.735,70843082.78,125311773.24,1.754,direct,
2021-06-03,1.889,1.713,1.754,68095787.54,123894855.24,1.845,direct,
2021-06-04,1.847,1.609,1.845,103679293.67,177339958.74,1.708,direct,
2021-06-05,1.782,1.611,1.708,59552744.16,100757323.29,1.657,direct,
2021-06-06,1.707,1.648,1.657,28587263.7,47914801.67,1.677,direct,
2021-06-07,1.742,1.552,1.677,74709674.46,124304327.8,1.565,direct,
2021-06-08,1.597,1.401,1.565,127317896.46,193098516.83,1.584,direct,
2021-06-09,1.634,1.486,1.584,78623452.53,123181287.7,1.627,direct,
2021-06-10,1.636,1.509,1.627,49345825.88,77042169.74,1.533,direct,
2021-06-11,1.547,1.421,1.533,53779603.79,79811144.13,1.436,direct,
2021-06-12,1.493,1.358,1.436,53575668.29,76321912.81,1.477,direct,
2021-06-13,1.58,1.402,1.477,57311262.3,85040079.32,1.559,direct,
2021-06-14,1.594,1.508,1.559,50552655.37,78537353.52,1.577,direct,
2021-06-15,1.611,1.548,1.577,23720778.78,37440772.55,1.554,direct,
2021-06-16,1.574,1.475,1.556,33630086.7,51011496.16,1.484,direct,
2021-06-17,1.538,1.482,1.484,10025168.46,15230612.73,1.504,direct,
2021-06-18,1.492,1.376,1.482,42845486.42,61044771.63,1.415,direct,
2021-06-19,1.441,1.384,1.415,30935731.87,43756712.75,1.385,direct,
2021-06-20,1.459,1.308,1.385,62682578.03,86425758.38,1.426,direct,
2021-06-21,1.436,1.168,1.426,117603690.09,151459034.1,1.176,direct,
2021-06-22,1.263,1.129,1.176,32979898.81,39366979.22,1.162,direct,
2021-06-23,1.309,1.12,1.155,76099805.37,94201708.13,1.247,direct,
2021-06-24,1.359,1.202,1.251,35423157.91,45910974.03,1.355,direct,
2021-06-25,1.394,1.245,1.358,35711439.09,46735357.68,1.255,direct,
2021-06-26,1.29,1.199,1.255,23828426.47,29606234.94,1.251,direct,
2021-06-27,1.347,1.244,1.251,18045667.2,23229043.91,1.337,direct,
2021-06-28,1.349,1.306,1.337,20007782.15,26582760.61,1.326,direct,
2021-06-29,1.42,1.321,1.326,26113269.33,35934284.11,1.371,direct,
2021-06-30,1.38,1.32,1.371,66605166.11,63324341.47,1.34,direct,
2021-07-01,1.385,1.304,1.384,19152135.63,25647402.09,1.336,direct,
2021-07-02,1.395,1.286,1.336,21501102.96,28875675.07,1.395,direct,
2021-07-03,1.442,1.359,1.395,15850465.44,22294048.93,1.405,direct,
2021-07-04,1.494,1.384,1.405,13124080.94,18953697.63,1.46,direct,
2021-07-05,1.461,1.378,1.46,17137092.85,24248377.49,1.405,direct,
2021-07-06,1.456,1.391,1.405,14694839.8,20895199.24,1.418,direct,
2021-07-07,1.439,1.406,1.418,113999518.63,194380083.76,1.433,direct,
2021-07-08,1.405,1.366,1.403,120153367.33,229093116.99,1.372,direct,
2021-07-09,1.345,1.288,1.329,125356770.16,168990536.23,1.332,direct,
